,cnn_train_prediction,lr_train_prediction,gbm_train_prediction,combo_train_prediction
1357,0,1,1,1
1358,0,1,1,1
1359,0,0,0,0
1360,0,0,0,0
1361,2,2,2,2
1362,0,2,2,2
1363,2,0,0,0
1364,1,1,1,1
1365,2,0,0,0
1366,0,1,1,1
1367,2,0,0,0
1368,1,2,2,2
1369,2,0,0,0
1370,0,0,0,0
1371,2,0,0,0
1372,0,2,2,2
1373,1,1,1,1
1374,0,2,2,2
1375,1,1,1,1
1376,1,1,1,1
1377,0,0,0,0
1378,2,2,2,2
1379,2,2,2,2
1380,2,1,1,1
1381,2,1,1,1
1382,0,1,1,1
1383,1,0,0,0
1384,2,1,1,1
1385,0,0,0,0
1386,2,1,1,1
1387,2,0,0,0
1388,1,2,2,2
1389,1,2,2,2
1390,2,2,2,2
1391,1,2,2,2
1392,2,2,2,2
1393,2,2,2,2
1394,1,2,2,2
1395,2,1,1,1
1396,2,0,0,0
1397,2,1,1,1
1398,1,0,0,0
1399,2,0,0,0
1400,0,2,2,2
1401,2,1,1,1
1402,0,1,1,1
1403,2,1,1,1
1404,0,2,2,2
1405,1,1,1,1
1406,0,2,2,2
1407,1,2,2,2
1408,2,0,0,0
1409,1,0,0,0
1410,0,1,1,1
1411,1,0,0,0
1412,2,2,2,2
1413,1,1,1,1
1414,2,1,1,1
1415,2,2,2,2
1416,0,0,0,0
1417,1,1,1,1
1418,0,1,1,1
1419,0,0,0,0
1420,1,2,2,2
1421,0,2,2,2
1422,2,1,1,1
1423,1,2,2,2
1424,2,1,1,1
1425,0,1,1,1
1426,0,2,2,2
1427,0,0,0,0
1428,1,0,0,0
1429,2,2,2,2
1430,2,1,1,1
1431,1,2,2,2
1432,2,2,2,2
1433,2,0,0,0
1434,0,0,0,0
1435,1,2,2,2
1436,0,0,0,0
1437,1,0,0,0
1438,0,1,1,1
1439,1,2,2,2
1440,2,1,1,1
1441,2,2,2,2
1442,1,0,0,0
1443,1,1,1,1
1444,1,0,0,0
1445,2,1,1,1
1446,2,0,0,0
1447,0,2,2,2
1448,1,0,0,0
1449,1,1,1,1
1450,1,1,1,1
1451,1,1,1,1
1452,2,2,2,2
1453,0,2,2,2
1454,0,1,1,1
1455,1,0,0,0
1456,1,0,0,0
1457,0,2,2,2
1458,0,1,1,1
1459,2,0,0,0
1460,0,0,0,0
1461,2,2,2,2
1462,2,2,2,2
1463,1,0,0,0
1464,1,0,0,0
1465,0,1,1,1
1466,0,0,0,0
1467,1,0,0,0
1468,0,0,0,0
1469,1,1,1,1
1470,2,1,1,1
1471,1,0,0,0
1472,1,1,1,1
1473,1,0,0,0
1474,1,2,2,2
1475,2,0,0,0
1476,1,2,2,2
1477,1,1,1,1
1478,1,2,2,2
1479,2,1,1,1
1480,2,1,1,1
1481,2,1,1,1
1482,0,1,1,1
1483,1,1,1,1
1484,2,2,2,2
1485,0,2,2,2
1486,1,2,2,2
1487,0,0,0,0
1488,1,0,0,0
1489,1,2,2,2
1490,2,0,0,0
1491,2,2,2,2
1492,1,1,1,1
1493,0,1,1,1
1494,1,0,0,0
1495,1,1,1,1
1496,2,2,2,2
1497,0,2,2,2
1498,2,0,0,0
1499,0,0,0,0
1500,2,2,2,2
1501,2,0,0,0
1502,1,2,2,2
1503,0,0,0,0
1504,1,2,2,2
1505,2,2,2,2
1506,1,2,2,2
1507,0,2,2,2
1508,0,0,0,0
1509,0,2,2,2
1510,1,0,0,0
1511,2,0,0,0
1512,2,2,2,2
1513,1,1,1,1
1514,2,1,1,1
1515,1,2,2,2
1516,0,2,2,2
1517,1,1,1,1
1518,0,1,1,1
1519,0,2,2,2
1520,0,0,0,0
1521,2,0,0,0
1522,2,0,0,0
1523,0,2,2,2
1524,1,2,2,2
1525,0,0,0,0
1526,2,2,2,2
1527,2,1,1,1
1528,2,1,1,1
1529,1,0,0,0
1530,1,1,1,1
1531,0,2,2,2
1532,0,2,2,2
1533,1,0,0,0
1534,0,0,0,0
1535,2,0,0,0
1536,2,2,2,2
1537,2,2,2,2
1538,2,2,2,2
1539,1,2,2,2
1540,2,2,2,2
1541,2,2,2,2
1542,2,1,1,1
1543,1,1,1,1
1544,0,0,0,0
1545,1,2,2,2
1546,0,2,2,2
1547,1,2,2,2
1548,2,1,1,1
1549,0,1,1,1
1550,2,1,1,1
1551,0,2,2,2
1552,1,2,2,2
1553,2,1,1,1
1554,1,1,1,1
1555,2,2,2,2
1556,0,0,0,0
1557,1,1,1,1
1558,1,0,0,0
1559,2,1,1,1
1560,1,0,0,0
1561,0,0,0,0
1562,1,2,2,2
1563,0,1,1,1
1564,0,0,0,0
1565,1,2,2,2
1566,1,0,0,0
1567,1,2,2,2
1568,2,0,0,0
1569,1,2,2,2
1570,2,0,0,0
1571,0,0,0,0
1572,2,2,2,2
1573,0,1,1,1
1574,0,2,2,2
1575,0,2,2,2
1576,2,1,1,1
1577,0,2,2,2
1578,2,2,2,2
1579,2,1,1,1
1580,2,2,2,2
1581,2,2,2,2
1582,2,1,1,1
1583,1,0,0,0
1584,2,2,2,2
1585,1,0,0,0
1586,1,2,2,2
1587,0,2,2,2
1588,2,2,2,2
1589,0,1,1,1
1590,1,2,2,2
1591,1,2,2,2
1592,1,1,1,1
1593,2,0,0,0
1594,0,1,1,1
1595,1,1,1,1
1596,1,2,2,2
1597,1,2,2,2
1598,0,2,2,2
1599,1,1,1,1
1600,2,2,2,2
1601,1,1,1,1
1602,2,2,2,2
1603,1,1,1,1
1604,1,0,0,0
1605,2,1,1,1
1606,0,0,0,0
1607,0,0,0,0
1608,2,1,1,1
1609,0,1,1,1
1610,1,2,2,2
1611,1,1,1,1
1612,1,1,1,1
1613,1,1,1,1
1614,0,1,1,1
1615,1,0,0,0
1616,2,2,2,2
1617,0,2,2,2
1618,0,1,1,1
1619,1,0,0,0
1620,1,1,1,1
1621,0,2,2,2
1622,0,2,2,2
1623,0,2,2,2
1624,1,2,2,2
1625,1,1,1,1
1626,2,0,0,0
1627,2,2,2,2
1628,1,2,2,2
1629,0,1,1,1
1630,2,0,0,0
1631,2,0,0,0
1632,0,2,2,2
1633,1,0,0,0
1634,0,2,2,2
1635,0,2,2,2
1636,0,0,0,0
1637,2,1,1,1
1638,0,0,0,0
1639,1,0,0,0
1640,0,2,2,2
1641,2,0,0,0
1642,1,2,2,2
1643,0,0,0,0
1644,1,0,0,0
1645,1,1,1,1
1646,2,2,2,2
1647,2,2,2,2
1648,2,2,2,2
1649,0,1,1,1
1650,0,0,0,0
1651,0,2,2,2
1652,2,0,0,0
1653,1,0,0,0
1654,1,2,2,2
1655,1,1,1,1
1656,0,1,1,1
1657,0,2,2,2
1658,0,2,2,2
1659,1,1,1,1
1660,1,1,1,1
1661,0,1,1,1
1662,1,0,0,0
1663,0,1,1,1
1664,0,1,1,1
1665,1,1,1,1
1666,0,1,1,1
1667,1,0,0,0
1668,0,1,1,1
1669,1,0,0,0
1670,2,1,1,1
1671,0,2,2,2
1672,2,0,0,0
1673,2,0,0,0
1674,2,0,0,0
1675,0,2,2,2
1676,1,0,0,0
1677,0,1,1,1
1678,1,1,1,1
1679,2,2,2,2
1680,0,1,1,1
1681,1,1,1,1
1682,1,0,0,0
1683,0,0,0,0
1684,2,1,1,1
1685,0,0,0,0
1686,0,2,2,2
1687,0,2,2,2
1688,0,0,0,0
1689,0,0,0,0
1690,1,2,2,2
1691,1,0,0,0
1692,0,2,2,2
1693,1,1,1,1
1694,2,1,1,1
1695,0,2,2,2
1696,0,1,1,1
1697,2,1,1,1
1698,1,0,0,0
1699,1,1,1,1
1700,1,2,2,2
1701,2,2,2,2
1702,2,0,0,0
1703,2,2,2,2
1704,1,2,2,2
1705,1,1,1,1
1706,0,0,0,0
1707,1,2,2,2
1708,0,0,0,0
1709,0,1,1,1
1710,2,0,0,0
1711,2,2,2,2
1712,1,0,0,0
1713,1,1,1,1
1714,1,0,0,0
1715,0,1,1,1
1716,2,2,2,2
1717,1,0,0,0
1718,2,2,2,2
1719,1,2,2,2
1720,2,1,1,1
1721,0,1,1,1
1722,1,0,0,0
1723,2,1,1,1
1724,2,2,2,2
1725,0,2,2,2
1726,1,0,0,0
1727,1,2,2,2
1728,2,0,0,0
1729,2,2,2,2
1730,1,0,0,0
1731,1,0,0,0
1732,1,2,2,2
1733,0,2,2,2
1734,0,2,2,2
1735,0,1,1,1
1736,1,2,2,2
1737,2,2,2,2
1738,2,0,0,0
1739,2,1,1,1
1740,0,2,2,2
1741,2,1,1,1
1742,0,2,2,2
1743,2,0,0,0
1744,0,1,1,1
1745,2,0,0,0
1746,0,1,1,1
1747,1,1,1,1
1748,0,1,1,1
1749,0,2,2,2
1750,0,1,1,1
1751,1,1,1,1
1752,2,0,0,0
1753,1,2,2,2
1754,2,2,2,2
1755,1,2,2,2
1756,0,0,0,0
1757,0,1,1,1
1758,2,0,0,0
1759,0,2,2,2
1760,0,0,0,0
1761,1,1,1,1
1762,0,2,2,2
1763,2,0,0,0
1764,1,2,2,2
1765,2,0,0,0
1766,0,2,2,2
1767,1,0,0,0
1768,2,2,2,2
1769,2,2,2,2
1770,1,1,1,1
1771,0,1,1,1
1772,0,2,2,2
1773,2,1,1,1
1774,1,0,0,0
1775,2,2,2,2
1776,0,0,0,0
1777,1,0,0,0
1778,0,1,1,1
1779,2,1,1,1
1780,1,1,1,1
1781,2,2,2,2
1782,2,1,1,1
1783,1,0,0,0
1784,2,1,1,1
1785,2,1,1,1
1786,1,0,0,0
1787,0,2,2,2
1788,2,2,2,2
1789,1,0,0,0
1790,0,0,0,0
1791,0,1,1,1
1792,0,0,0,0
1793,2,0,0,0
1794,0,1,1,1
1795,2,0,0,0
1796,2,2,2,2
1797,2,1,1,1
1798,0,0,0,0
1799,2,2,2,2
1800,1,0,0,0
1801,0,2,2,2
1802,1,1,1,1
1803,0,2,2,2
1804,2,0,0,0
1805,0,0,0,0
1806,0,2,2,2
1807,1,0,0,0
1808,2,0,0,0
1809,0,1,1,1
1810,1,0,0,0
1811,0,2,2,2
1812,2,1,1,1
1813,2,0,0,0
1814,2,2,2,2
1815,2,2,2,2
1816,1,0,0,0
1817,1,1,1,1
1818,0,1,1,1
1819,1,0,0,0
1820,2,0,0,0
1821,1,2,2,2
1822,0,1,1,1
1823,2,1,1,1
1824,2,0,0,0
1825,0,0,0,0
1826,0,1,1,1
1827,1,2,2,2
1828,1,2,2,2
1829,2,0,0,0
1830,1,0,0,0
1831,2,0,0,0
1832,2,1,1,1
1833,2,0,0,0
1834,0,2,2,2
1835,2,2,2,2
1836,2,1,1,1
1837,0,2,2,2
1838,0,2,2,2
1839,2,1,1,1
1840,0,0,0,0
1841,0,1,1,1
1842,2,0,0,0
1843,0,2,2,2
1844,1,1,1,1
1845,2,2,2,2
1846,1,2,2,2
1847,2,1,1,1
1848,1,2,2,2
1849,0,0,0,0
1850,0,1,1,1
1851,0,2,2,2
1852,0,1,1,1
1853,1,2,2,2
1854,2,2,2,2
1855,0,0,0,0
1856,2,0,0,0
1857,0,1,1,1
1858,0,2,2,2
1859,1,1,1,1
1860,1,0,0,0
1861,2,1,1,1
1862,1,0,0,0
1863,0,1,1,1
1864,0,2,2,2
1865,1,2,2,2
1866,1,2,2,2
1867,1,0,0,0
1868,2,1,1,1
1869,1,2,2,2
1870,0,0,0,0
1871,2,1,1,1
1872,2,0,0,0
1873,1,0,0,0
1874,0,0,0,0
1875,0,0,0,0
1876,1,1,1,1
1877,0,1,1,1
1878,1,1,1,1
1879,1,2,2,2
1880,0,2,2,2
1881,2,1,1,1
1882,0,1,1,1
1883,0,1,1,1
1884,1,1,1,1
1885,1,2,2,2
1886,2,1,1,1
1887,0,1,1,1
1888,2,1,1,1
1889,2,0,0,0
1890,0,2,2,2
1891,1,0,0,0
1892,2,1,1,1
1893,1,2,2,2
1894,1,0,0,0
1895,2,0,0,0
1896,0,0,0,0
1897,2,0,0,0
1898,2,1,1,1
1899,2,2,2,2
1900,2,0,0,0
1901,2,0,0,0
1902,1,1,1,1
1903,0,0,0,0
1904,2,2,2,2
1905,2,0,0,0
1906,0,1,1,1
1907,1,0,0,0
1908,0,1,1,1
1909,2,1,1,1
1910,2,0,0,0
1911,1,2,2,2
1912,1,0,0,0
1913,1,2,2,2
1914,0,0,0,0
1915,2,2,2,2
1916,0,0,0,0
1917,1,1,1,1
1918,0,2,2,2
1919,1,0,0,0
1920,2,2,2,2
1921,2,2,2,2
1922,1,2,2,2
1923,0,1,1,1
1924,2,2,2,2
1925,2,1,1,1
1926,2,2,2,2
1927,0,2,2,2
1928,1,0,0,0
1929,0,2,2,2
1930,1,2,2,2
1931,0,2,2,2
1932,2,1,1,1
1933,1,1,1,1
1934,0,0,0,0
1935,1,0,0,0
1936,2,2,2,2
1937,0,0,0,0
1938,0,0,0,0
1939,0,0,0,0
1940,1,0,0,0
1941,1,0,0,0
1942,1,1,1,1
1943,0,2,2,2
1944,0,1,1,1
1945,2,0,0,0
1946,1,1,1,1
1947,1,0,0,0
1948,1,0,0,0
1949,2,1,1,1
1950,0,1,1,1
1951,0,0,0,0
1952,0,0,0,0
1953,1,1,1,1
1954,1,1,1,1
1955,2,0,0,0
1956,2,0,0,0
1957,2,2,2,2
1958,2,1,1,1
1959,1,0,0,0
1960,1,1,1,1
1961,1,1,1,1
1962,0,0,0,0
1963,1,0,0,0
1964,2,2,2,2
1965,2,1,1,1
1966,0,1,1,1
1967,0,0,0,0
1968,0,0,0,0
1969,2,1,1,1
1970,1,1,1,1
1971,0,0,0,0
1972,0,1,1,1
1973,1,1,1,1
1974,1,1,1,1
1975,0,1,1,1
1976,2,1,1,1
1977,0,2,2,2
1978,0,1,1,1
1979,1,0,0,0
1980,1,1,1,1
1981,1,2,2,2
1982,2,0,0,0
1983,0,1,1,1
1984,0,1,1,1
1985,2,2,2,2
1986,1,0,0,0
1987,1,0,0,0
1988,0,1,1,1
1989,0,2,2,2
1990,0,0,0,0
1991,2,0,0,0
1992,2,2,2,2
1993,1,0,0,0
1994,2,0,0,0
1995,2,2,2,2
1996,1,2,2,2
1997,2,1,1,1
1998,1,2,2,2
1999,2,0,0,0
2000,0,2,2,2
2001,2,1,1,1
2002,0,1,1,1
2003,0,0,0,0
2004,0,0,0,0
2005,0,1,1,1
2006,2,2,2,2
2007,1,0,0,0
2008,1,0,0,0
2009,0,2,2,2
2010,0,2,2,2
2011,2,1,1,1
2012,2,0,0,0
2013,1,1,1,1
2014,0,0,0,0
2015,1,0,0,0
2016,1,1,1,1
2017,2,1,1,1
2018,1,2,2,2
2019,0,1,1,1
2020,0,1,1,1
2021,0,1,1,1
2022,0,1,1,1
2023,1,2,2,2
2024,0,2,2,2
2025,1,0,0,0
2026,2,2,2,2
2027,2,0,0,0
2028,0,2,2,2
2029,2,0,0,0
2030,2,0,0,0
2031,1,1,1,1
2032,0,0,0,0
2033,1,2,2,2
2034,0,0,0,0
2035,1,2,2,2
2036,1,2,2,2
2037,1,1,1,1
2038,0,2,2,2
2039,1,2,2,2
2040,0,2,2,2
2041,0,0,0,0
2042,1,2,2,2
2043,1,2,2,2
2044,1,1,1,1
2045,1,1,1,1
2046,1,2,2,2
2047,2,0,0,0
2048,2,2,2,2
2049,2,1,1,1
2050,0,1,1,1
2051,0,1,1,1
2052,1,0,0,0
2053,2,1,1,1
2054,1,0,0,0
2055,1,1,1,1
2056,2,1,1,1
2057,0,1,1,1
2058,0,1,1,1
2059,1,1,1,1
2060,0,0,0,0
2061,1,0,0,0
2062,0,1,1,1
2063,0,0,0,0
2064,2,2,2,2
2065,2,0,0,0
2066,0,0,0,0
2067,0,2,2,2
2068,0,0,0,0
2069,2,1,1,1
2070,0,0,0,0
2071,2,1,1,1
2072,2,0,0,0
2073,1,1,1,1
2074,1,2,2,2
2075,2,0,0,0
2076,2,2,2,2
2077,2,1,1,1
2078,2,1,1,1
2079,1,1,1,1
2080,2,0,0,0
2081,0,2,2,2
2082,2,2,2,2
2083,1,1,1,1
2084,1,2,2,2
2085,0,2,2,2
2086,1,2,2,2
2087,0,0,0,0
2088,0,1,1,1
2089,1,1,1,1
2090,1,0,0,0
2091,1,2,2,2
2092,1,0,0,0
2093,0,2,2,2
2094,2,2,2,2
2095,2,1,1,1
2096,1,0,0,0
2097,1,1,1,1
2098,1,2,2,2
2099,1,1,1,1
2100,1,2,2,2
2101,1,2,2,2
2102,2,0,0,0
2103,1,0,0,0
2104,0,2,2,2
2105,0,0,0,0
2106,1,0,0,0
2107,0,0,0,0
2108,0,2,2,2
2109,0,2,2,2
2110,1,1,1,1
2111,1,2,2,2
2112,2,1,1,1
2113,0,1,1,1
2114,0,1,1,1
2115,2,2,2,2
2116,0,0,0,0
2117,0,1,1,1
2118,2,0,0,0
2119,0,1,1,1
2120,1,0,0,0
2121,1,1,1,1
2122,0,2,2,2
2123,0,0,0,0
2124,0,1,1,1
2125,2,1,1,1
2126,1,0,0,0
2127,0,2,2,2
2128,2,0,0,0
2129,1,0,0,0
2130,2,1,1,1
2131,1,2,2,2
2132,2,1,1,1
2133,1,2,2,2
2134,1,2,2,2
2135,0,2,2,2
2136,2,1,1,1
2137,0,2,2,2
2138,0,2,2,2
2139,1,2,2,2
2140,2,0,0,0
2141,2,0,0,0
2142,2,1,1,1
2143,1,0,0,0
2144,2,0,0,0
2145,1,1,1,1
2146,1,0,0,0
2147,0,2,2,2
2148,2,2,2,2
2149,0,2,2,2
2150,0,1,1,1
2151,2,2,2,2
2152,1,2,2,2
2153,0,1,1,1
2154,2,2,2,2
2155,1,2,2,2
2156,0,2,2,2
2157,1,2,2,2
2158,0,0,0,0
2159,1,0,0,0
2160,1,0,0,0
2161,0,1,1,1
2162,2,1,1,1
2163,0,0,0,0
2164,0,2,2,2
2165,2,1,1,1
2166,2,2,2,2
2167,2,2,2,2
2168,2,1,1,1
2169,0,0,0,0
2170,1,2,2,2
2171,0,0,0,0
2172,1,0,0,0
2173,2,0,0,0
2174,0,2,2,2
2175,1,0,0,0
2176,1,2,2,2
2177,0,0,0,0
2178,1,2,2,2
2179,0,1,1,1
2180,2,1,1,1
2181,1,2,2,2
2182,0,1,1,1
2183,1,1,1,1
2184,0,1,1,1
2185,2,0,0,0
2186,2,0,0,0
2187,2,1,1,1
2188,0,1,1,1
2189,1,0,0,0
2190,1,1,1,1
2191,1,2,2,2
2192,1,0,0,0
2193,0,0,0,0
2194,1,0,0,0
2195,0,0,0,0
2196,0,2,2,2
2197,1,2,2,2
2198,0,2,2,2
2199,1,0,0,0
2200,2,1,1,1
2201,0,2,2,2
2202,0,2,2,2
2203,2,2,2,2
2204,2,2,2,2
2205,1,1,1,1
2206,1,1,1,1
2207,2,0,0,0
2208,1,0,0,0
2209,2,1,1,1
2210,2,1,1,1
2211,2,2,2,2
2212,2,0,0,0
2213,0,0,0,0
2214,1,2,2,2
2215,0,1,1,1
2216,1,0,0,0
2217,0,2,2,2
2218,1,1,1,1
2219,2,0,0,0
2220,0,0,0,0
2221,0,2,2,2
2222,0,1,1,1
2223,0,1,1,1
2224,2,2,2,2
2225,2,2,2,2
2226,1,1,1,1
2227,1,0,0,0
2228,2,2,2,2
2229,2,2,2,2
2230,2,0,0,0
2231,2,0,0,0
2232,1,2,2,2
2233,1,1,1,1
2234,1,1,1,1
2235,1,1,1,1
2236,0,1,1,1
2237,2,1,1,1
2238,1,1,1,1
2239,1,0,0,0
2240,1,0,0,0
2241,1,2,2,2
2242,1,1,1,1
2243,1,1,1,1
2244,0,2,2,2
2245,0,2,2,2
2246,2,1,1,1
2247,1,2,2,2
2248,2,1,1,1
2249,2,1,1,1
2250,2,1,1,1
2251,0,2,2,2
2252,0,2,2,2
2253,1,2,2,2
2254,2,1,1,1
2255,2,2,2,2
2256,0,1,1,1
2257,2,0,0,0
2258,0,2,2,2
2259,1,2,2,2
2260,2,2,2,2
2261,0,2,2,2
2262,1,2,2,2
2263,2,1,1,1
2264,2,0,0,0
2265,2,1,1,1
2266,0,0,0,0
2267,0,2,2,2
2268,1,1,1,1
2269,0,2,2,2
2270,0,1,1,1
2271,1,1,1,1
2272,1,1,1,1
2273,0,0,0,0
2274,2,0,0,0
2275,0,0,0,0
2276,1,0,0,0
2277,2,2,2,2
2278,1,0,0,0
2279,1,1,1,1
2280,0,2,2,2
2281,0,0,0,0
2282,2,0,0,0
2283,1,1,1,1
2284,1,2,2,2
2285,2,0,0,0
2286,1,1,1,1
2287,2,1,1,1
2288,2,0,0,0
2289,2,1,1,1
2290,2,0,0,0
2291,0,1,1,1
2292,1,1,1,1
2293,0,2,2,2
2294,2,2,2,2
2295,0,1,1,1
2296,2,1,1,1
2297,1,1,1,1
2298,0,1,1,1
2299,1,1,1,1
2300,1,1,1,1
2301,1,2,2,2
2302,2,2,2,2
2303,1,0,0,0
2304,2,1,1,1
2305,2,0,0,0
2306,2,2,2,2
2307,0,0,0,0
2308,0,1,1,1
2309,0,1,1,1
2310,1,2,2,2
2311,1,2,2,2
2312,0,2,2,2
2313,2,0,0,0
2314,2,1,1,1
2315,1,2,2,2
2316,2,0,0,0
2317,1,0,0,0
2318,0,2,2,2
2319,2,2,2,2
2320,2,1,1,1
2321,1,0,0,0
2322,0,1,1,1
2323,1,2,2,2
2324,2,0,0,0
2325,1,2,2,2
2326,1,2,2,2
2327,1,1,1,1
2328,0,1,1,1
2329,1,0,0,0
2330,1,2,2,2
2331,0,1,1,1
2332,1,2,2,2
2333,1,1,1,1
2334,0,2,2,2
2335,1,2,2,2
2336,0,1,1,1
2337,2,0,0,0
2338,1,2,2,2
2339,0,2,2,2
2340,0,2,2,2
2341,2,1,1,1
2342,1,2,2,2
2343,2,1,1,1
2344,2,1,1,1
2345,2,1,1,1
2346,0,1,1,1
2347,2,0,0,0
2348,1,2,2,2
2349,0,0,0,0
2350,0,2,2,2
2351,0,1,1,1
2352,0,0,0,0
2353,2,1,1,1
2354,2,2,2,2
2355,1,2,2,2
2356,1,1,1,1
2357,0,2,2,2
2358,2,2,2,2
2359,2,2,2,2
2360,2,1,1,1
2361,1,2,2,2
2362,1,2,2,2
2363,0,2,2,2
2364,0,1,1,1
2365,0,0,0,0
2366,2,0,0,0
2367,0,0,0,0
2368,2,2,2,2
2369,2,2,2,2
2370,1,2,2,2
2371,2,2,2,2
2372,1,1,1,1
2373,1,1,1,1
2374,1,1,1,1
2375,0,1,1,1
2376,2,2,2,2
2377,2,0,0,0
2378,2,2,2,2
2379,1,0,0,0
2380,2,0,0,0
2381,0,2,2,2
2382,2,1,1,1
2383,0,1,1,1
2384,2,1,1,1
2385,0,1,1,1
2386,1,0,0,0
2387,0,2,2,2
2388,1,1,1,1
2389,0,2,2,2
2390,1,1,1,1
2391,2,1,1,1
2392,0,0,0,0
2393,0,0,0,0
2394,2,0,0,0
2395,0,0,0,0
2396,0,0,0,0
2397,1,2,2,2
2398,0,2,2,2
2399,0,0,0,0
2400,2,1,1,1
2401,1,1,1,1
2402,0,0,0,0
2403,0,1,1,1
2404,2,0,0,0
2405,0,2,2,2
2406,2,2,2,2
2407,1,0,0,0
2408,2,2,2,2
2409,1,0,0,0
2410,2,2,2,2
2411,2,1,1,1
2412,2,1,1,1
2413,0,1,1,1
2414,1,2,2,2
2415,0,1,1,1
2416,0,2,2,2
2417,0,2,2,2
2418,2,1,1,1
2419,2,2,2,2
2420,2,2,2,2
2421,2,1,1,1
2422,1,2,2,2
2423,1,2,2,2
2424,2,0,0,0
2425,2,1,1,1
2426,0,2,2,2
2427,0,0,0,0
2428,2,2,2,2
2429,1,0,0,0
2430,0,1,1,1
2431,0,1,1,1
2432,2,1,1,1
2433,1,1,1,1
2434,2,2,2,2
2435,1,1,1,1
2436,0,2,2,2
2437,1,2,2,2
2438,1,1,1,1
2439,0,2,2,2
2440,2,2,2,2
2441,1,0,0,0
2442,1,0,0,0
2443,0,2,2,2
2444,0,2,2,2
2445,1,1,1,1
2446,1,2,2,2
2447,0,2,2,2
2448,2,0,0,0
2449,0,2,2,2
2450,2,1,1,1
2451,0,0,0,0
2452,2,1,1,1
2453,0,1,1,1
2454,0,1,1,1
2455,2,1,1,1
2456,1,1,1,1
2457,2,1,1,1
2458,1,2,2,2
2459,0,1,1,1
2460,2,0,0,0
2461,0,2,2,2
2462,2,0,0,0
2463,0,0,0,0
2464,1,2,2,2
2465,2,1,1,1
2466,2,1,1,1
2467,0,0,0,0
2468,2,0,0,0
2469,0,0,0,0
2470,2,2,2,2
2471,2,1,1,1
2472,0,0,0,0
2473,0,1,1,1
2474,1,0,0,0
2475,0,2,2,2
2476,1,0,0,0
2477,1,1,1,1
2478,2,1,1,1
2479,1,0,0,0
2480,2,0,0,0
2481,1,1,1,1
2482,1,2,2,2
2483,1,2,2,2
2484,2,0,0,0
2485,1,1,1,1
2486,2,0,0,0
2487,1,1,1,1
2488,0,2,2,2
2489,2,2,2,2
2490,2,0,0,0
2491,2,0,0,0
2492,2,0,0,0
2493,1,1,1,1
2494,0,1,1,1
2495,0,1,1,1
2496,0,2,2,2
2497,1,1,1,1
2498,0,1,1,1
2499,2,1,1,1
2500,0,0,0,0
2501,2,1,1,1
2502,0,0,0,0
2503,1,2,2,2
2504,0,1,1,1
2505,0,1,1,1
2506,2,1,1,1
2507,1,1,1,1
2508,0,1,1,1
2509,1,1,1,1
2510,1,2,2,2
2511,0,0,0,0
2512,1,2,2,2
2513,2,0,0,0
2514,2,0,0,0
2515,0,0,0,0
2516,2,1,1,1
2517,1,2,2,2
2518,1,1,1,1
2519,2,1,1,1
2520,2,2,2,2
2521,2,1,1,1
2522,1,1,1,1
2523,0,1,1,1
2524,1,2,2,2
2525,0,2,2,2
2526,0,0,0,0
2527,2,1,1,1
2528,0,2,2,2
2529,0,0,0,0
2530,0,2,2,2
2531,0,2,2,2
2532,0,1,1,1
2533,0,1,1,1
2534,0,1,1,1
2535,2,0,0,0
2536,2,2,2,2
2537,0,0,0,0
2538,0,2,2,2
2539,0,0,0,0
2540,0,0,0,0
2541,2,2,2,2
2542,2,1,1,1
2543,1,2,2,2
2544,2,0,0,0
2545,2,1,1,1
2546,1,1,1,1
2547,2,2,2,2
2548,0,0,0,0
2549,1,0,0,0
2550,2,1,1,1
2551,1,1,1,1
2552,2,2,2,2
2553,0,2,2,2
2554,1,1,1,1
2555,2,1,1,1
2556,2,0,0,0
2557,0,0,0,0
2558,2,1,1,1
2559,2,0,0,0
2560,0,1,1,1
2561,2,2,2,2
2562,2,1,1,1
2563,1,0,0,0
2564,1,0,0,0
2565,1,2,2,2
2566,1,1,1,1
2567,2,0,0,0
2568,2,1,1,1
2569,1,2,2,2
2570,1,0,0,0
2571,0,2,2,2
2572,2,1,1,1
2573,0,1,1,1
2574,1,1,1,1
2575,1,1,1,1
2576,2,1,1,1
2577,0,2,2,2
2578,0,1,1,1
2579,1,2,2,2
2580,2,1,1,1
2581,0,2,2,2
2582,0,0,0,0
2583,0,1,1,1
2584,0,1,1,1
2585,2,0,0,0
2586,2,2,2,2
2587,0,0,0,0
2588,1,2,2,2
2589,0,0,0,0
2590,0,0,0,0
2591,0,2,2,2
2592,1,0,0,0
2593,1,0,0,0
2594,2,2,2,2
2595,2,2,2,2
2596,2,1,1,1
2597,1,2,2,2
2598,2,2,2,2
2599,1,1,1,1
2600,0,0,0,0
2601,1,1,1,1
2602,2,1,1,1
2603,2,0,0,0
2604,1,1,1,1
2605,2,1,1,1
2606,0,0,0,0
2607,2,1,1,1
2608,1,1,1,1
2609,0,0,0,0
2610,1,1,1,1
2611,2,1,1,1
2612,1,0,0,0
2613,0,0,0,0
2614,1,2,2,2
2615,2,0,0,0
2616,2,1,1,1
2617,0,2,2,2
2618,0,2,2,2
2619,2,1,1,1
2620,2,2,2,2
2621,0,0,0,0
2622,2,0,0,0
2623,2,0,0,0
2624,2,2,2,2
2625,0,2,2,2
